no change     /apps/conda/miniforge3/25.11.0-1/condabin/conda
no change     /apps/conda/miniforge3/25.11.0-1/bin/conda
no change     /apps/conda/miniforge3/25.11.0-1/bin/conda-env
no change     /apps/conda/miniforge3/25.11.0-1/bin/activate
no change     /apps/conda/miniforge3/25.11.0-1/bin/deactivate
no change     /apps/conda/miniforge3/25.11.0-1/etc/profile.d/conda.sh
no change     /apps/conda/miniforge3/25.11.0-1/etc/fish/conf.d/conda.fish
no change     /apps/conda/miniforge3/25.11.0-1/shell/condabin/Conda.psm1
no change     /apps/conda/miniforge3/25.11.0-1/shell/condabin/conda-hook.ps1
no change     /apps/conda/miniforge3/25.11.0-1/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /apps/conda/miniforge3/25.11.0-1/etc/profile.d/conda.csh
no change     /home1/mojiang/.bashrc
No action taken.

CondaError: Run 'conda init' before 'conda activate'

Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Subtask: scope_resolution | train: bioscope_full_papers,bioscope_abstracts,sfu | test: bioscope_full_papers,bioscope_abstracts,sfu | early stopping: combined | runs: 3
Experiment: xlnet-base-cased_BF+BA+SFU_global_combined
Loading weights:   0%|          | 0/206 [00:00<?, ?it/s]Loading weights: 100%|██████████| 206/206 [00:00<00:00, 23222.78it/s]
[transformers] [1mXLNetForTokenClassificationWithDropout LOAD REPORT[0m from: xlnet-base-cased
Key               | Status     | 
------------------+------------+-
lm_loss.weight    | UNEXPECTED | 
lm_loss.bias      | UNEXPECTED | 
classifier.weight | MISSING    | 
classifier.bias   | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
Epoch:   0%|          | 0/60 [00:00<?, ?it/s]
Epoch 1 batches:   0%|          | 0/1252 [00:00<?, ?it/s][A                                             
                                                         [AEpoch:   0%|          | 0/60 [00:01<?, ?it/s]
Epoch 1 batches:   0%|          | 0/1252 [00:01<?, ?it/s][A
Epoch 1 batches:   0%|          | 1/1252 [00:01<27:29,  1.32s/it][A
Epoch 1 batches:   0%|          | 3/1252 [00:01<08:08,  2.56it/s][A
Epoch 1 batches:   0%|          | 5/1252 [00:01<04:43,  4.41it/s][A
Epoch 1 batches:   1%|          | 7/1252 [00:01<03:20,  6.20it/s][A
Epoch 1 batches:   1%|          | 9/1252 [00:01<02:38,  7.84it/s][A
Epoch 1 batches:   1%|          | 11/1252 [00:02<02:14,  9.25it/s][A
Epoch 1 batches:   1%|          | 13/1252 [00:02<01:58, 10.41it/s][A
Epoch 1 batches:   1%|          | 15/1252 [00:02<01:49, 11.32it/s][A
Epoch 1 batches:   1%|▏         | 17/1252 [00:02<01:42, 12.02it/s][A
Epoch 1 batches:   2%|▏         | 19/1252 [00:02<01:38, 12.54it/s][A
Epoch 1 batches:   2%|▏         | 21/1252 [00:02<01:35, 12.93it/s][A
Epoch 1 batches:   2%|▏         | 23/1252 [00:02<01:33, 13.21it/s][A
Epoch 1 batches:   2%|▏         | 25/1252 [00:03<01:31, 13.42it/s][A
Epoch 1 batches:   2%|▏         | 27/1252 [00:03<01:30, 13.55it/s][A
Epoch 1 batches:   2%|▏         | 29/1252 [00:03<01:29, 13.64it/s][A
Epoch 1 batches:   2%|▏         | 31/1252 [00:03<01:29, 13.71it/s][A
Epoch 1 batches:   3%|▎         | 33/1252 [00:03<01:28, 13.77it/s][A
Epoch 1 batches:   3%|▎         | 35/1252 [00:03<01:28, 13.80it/s][A
Epoch 1 batches:   3%|▎         | 37/1252 [00:03<01:27, 13.82it/s][A
Epoch 1 batches:   3%|▎         | 39/1252 [00:04<01:27, 13.83it/s][A
Epoch 1 batches:   3%|▎         | 41/1252 [00:04<01:27, 13.85it/s][A
Epoch 1 batches:   3%|▎         | 43/1252 [00:04<01:27, 13.86it/s][A
Epoch 1 batches:   4%|▎         | 45/1252 [00:04<01:27, 13.87it/s][A
Epoch 1 batches:   4%|▍         | 47/1252 [00:04<01:26, 13.88it/s][A
Epoch 1 batches:   4%|▍         | 49/1252 [00:04<01:26, 13.88it/s][A
Epoch 1 batches:   4%|▍         | 51/1252 [00:04<01:26, 13.89it/s][A
Epoch 1 batches:   4%|▍         | 53/1252 [00:05<01:26, 13.87it/s][A
Epoch 1 batches:   4%|▍         | 55/1252 [00:05<01:26, 13.88it/s][A
Epoch 1 batches:   5%|▍         | 57/1252 [00:05<01:26, 13.89it/s][A
Epoch 1 batches:   5%|▍         | 59/1252 [00:05<01:25, 13.89it/s][A
Epoch 1 batches:   5%|▍         | 61/1252 [00:05<01:25, 13.89it/s][A
Epoch 1 batches:   5%|▌         | 63/1252 [00:05<01:25, 13.90it/s][A
Epoch 1 batches:   5%|▌         | 65/1252 [00:05<01:25, 13.90it/s][A
Epoch 1 batches:   5%|▌         | 67/1252 [00:06<01:25, 13.88it/s][A
Epoch 1 batches:   6%|▌         | 69/1252 [00:06<01:25, 13.89it/s][A
Epoch 1 batches:   6%|▌         | 71/1252 [00:06<01:25, 13.89it/s][A
Epoch 1 batches:   6%|▌         | 73/1252 [00:06<01:24, 13.89it/s][A
Epoch 1 batches:   6%|▌         | 75/1252 [00:06<01:24, 13.89it/s][A
Epoch 1 batches:   6%|▌         | 77/1252 [00:06<01:24, 13.83it/s][A
Epoch 1 batches:   6%|▋         | 79/1252 [00:06<01:24, 13.85it/s][A
Epoch 1 batches:   6%|▋         | 81/1252 [00:07<01:24, 13.86it/s][A
Epoch 1 batches:   7%|▋         | 83/1252 [00:07<01:24, 13.86it/s][A
Epoch 1 batches:   7%|▋         | 85/1252 [00:07<01:24, 13.86it/s][A
Epoch 1 batches:   7%|▋         | 87/1252 [00:07<01:24, 13.86it/s][A
Epoch 1 batches:   7%|▋         | 89/1252 [00:07<01:23, 13.86it/s][A
Epoch 1 batches:   7%|▋         | 91/1252 [00:07<01:23, 13.86it/s][A
Epoch 1 batches:   7%|▋         | 93/1252 [00:07<01:23, 13.86it/s][A
Epoch 1 batches:   8%|▊         | 95/1252 [00:08<01:23, 13.88it/s][A
Epoch 1 batches:   8%|▊         | 97/1252 [00:08<01:23, 13.88it/s][A
Epoch 1 batches:   8%|▊         | 99/1252 [00:08<01:23, 13.88it/s][A                                             
                                                                  [AEpoch:   0%|          | 0/60 [00:08<?, ?it/s]
Epoch 1 batches:   8%|▊         | 99/1252 [00:08<01:23, 13.88it/s][A
Epoch 1 batches:   8%|▊         | 101/1252 [00:08<01:22, 13.87it/s][A
Epoch 1 batches:   8%|▊         | 103/1252 [00:08<01:22, 13.87it/s][A
Epoch 1 batches:   8%|▊         | 105/1252 [00:08<01:22, 13.87it/s][A
Epoch 1 batches:   9%|▊         | 107/1252 [00:08<01:22, 13.87it/s][A
Epoch 1 batches:   9%|▊         | 109/1252 [00:09<01:22, 13.89it/s][A
Epoch 1 batches:   9%|▉         | 111/1252 [00:09<01:22, 13.88it/s][A
Epoch 1 batches:   9%|▉         | 113/1252 [00:09<01:22, 13.88it/s][A
Epoch 1 batches:   9%|▉         | 115/1252 [00:09<01:21, 13.88it/s][A
Epoch 1 batches:   9%|▉         | 117/1252 [00:09<01:21, 13.86it/s][A
Epoch 1 batches:  10%|▉         | 119/1252 [00:09<01:21, 13.86it/s][A
Epoch 1 batches:  10%|▉         | 121/1252 [00:09<01:21, 13.86it/s][A
Epoch 1 batches:  10%|▉         | 123/1252 [00:10<01:21, 13.86it/s][A
Epoch 1 batches:  10%|▉         | 125/1252 [00:10<01:21, 13.86it/s][A
Epoch 1 batches:  10%|█         | 127/1252 [00:10<01:21, 13.86it/s][A
Epoch 1 batches:  10%|█         | 129/1252 [00:10<01:20, 13.86it/s][A
Epoch 1 batches:  10%|█         | 131/1252 [00:10<01:20, 13.87it/s][A
Epoch 1 batches:  11%|█         | 133/1252 [00:10<01:20, 13.87it/s][A
